

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','QUY ĐỊNH CHUNG','',null,3,'chương i  quy định chung ');
INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('7','Các phương tiện, thiết bị kỹ thuật nghiệp vụ khác theo quy định của Bộ Công an.','','',(select id from "tblChitietvanban" where So = 'Điều 6' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'7 các phương tiện, thiết bị kỹ thuật nghiệp vụ khác theo quy định của bộ công an.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 7','Sử dụng phương tiện, thiết bị kỹ thuật nghiệp vụ, vũ khí, công cụ hỗ trợ','','',(select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 7 sử dụng phương tiện, thiết bị kỹ thuật nghiệp vụ, vũ khí, công cụ hỗ trợ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Việc sử dụng các phương tiện, thiết bị kỹ thuật nghiệp vụ, vũ khí, công cụ hỗ trợ phải thực hiện theo đúng quy định của Luật xử lý vi phạm hành chính năm 2012, Nghị định số 165/2013/NĐ-CP Thông tư số 40/2015/TT-BCA ngày 24/8/2015 của Bộ trưởng Bộ Công an quy định về sử dụng phương tiện, thiết bị kỹ thuật nghiệp vụ trong Công an nhân dân để phát hiện vi phạm hành chính về trật tự, an toàn giao thông và bảo vệ môi trường, các văn bản pháp luật về quản lý, sử dụng vũ khí và công cụ hỗ trợ.','','',(select id from "tblChitietvanban" where So = 'Điều 7' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 việc sử dụng các phương tiện, thiết bị kỹ thuật nghiệp vụ, vũ khí, công cụ hỗ trợ phải thực hiện theo đúng quy định của luật xử lý vi phạm hành chính năm 2012, nghị định số 165/2013/nđ-cp thông tư số 40/2015/tt-bca ngày 24/8/2015 của bộ trưởng bộ công an quy định về sử dụng phương tiện, thiết bị kỹ thuật nghiệp vụ trong công an nhân dân để phát hiện vi phạm hành chính về trật tự, an toàn giao thông và bảo vệ môi trường, các văn bản pháp luật về quản lý, sử dụng vũ khí và công cụ hỗ trợ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Sử dụng còi phát tín hiệu ưu tiên theo quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 7' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 sử dụng còi phát tín hiệu ưu tiên theo quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Đèn phát tín hiệu ưu tiên được sử dụng liên tục trong các trường hợp sau đ ây:','','',(select id from "tblChitietvanban" where So = 'Điều 7' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'3 đèn phát tín hiệu ưu tiên được sử dụng liên tục trong các trường hợp sau đ ây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Tuần tra, kiểm soát cơ động;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 7' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and vanbanid = 3))),3,'a tuần tra, kiểm soát cơ động;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Kiểm soát tại một điểm trên đường giao thông hoặc tại Trạm Cảnh sát giao thông về ban ngày trong điều kiện thời tiết xấu làm hạn chế tầm nhìn (mưa, sương mù...);','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 7' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and vanbanid = 3))),3,'b kiểm soát tại một điểm trên đường giao thông hoặc tại trạm cảnh sát giao thông về ban ngày trong điều kiện thời tiết xấu làm hạn chế tầm nhìn (mưa, sương mù...);  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Kiểm soát tại một điểm trên đường giao thông hoặc tại Trạm Cảnh sát giao thông về ban đêm.','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 7' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and vanbanid = 3))),3,'c kiểm soát tại một điểm trên đường giao thông hoặc tại trạm cảnh sát giao thông về ban đêm.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Mục 3:','HÌNH THỨC TUẦN TRA, KIỂM SOÁT','','',(Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3),3,'mục 3: hình thức tuần tra, kiểm soát  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 8','Tuần tra, kiểm soát công khai','','',(select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 8 tuần tra, kiểm soát công khai  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phương thức tuần tra, kiểm soát công khai','','',(select id from "tblChitietvanban" where So = 'Điều 8' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 phương thức tuần tra, kiểm soát công khai  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Tuần tra, kiểm soát cơ động;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 8' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'a tuần tra, kiểm soát cơ động;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Kiểm soát tại Trạm Cảnh sát giao thông;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 8' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'b kiểm soát tại trạm cảnh sát giao thông;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Kiểm soát tại một điểm trên đường giao thông;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 8' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'c kiểm soát tại một điểm trên đường giao thông;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Tuần tra, kiểm soát cơ động kết hợp kiểm soát tại một điểm trên đường giao thông.','Việc tuần tra, kiểm soát công khai trên đường cao tốc được thực hiện theo các phương thức quy định tại Điểm a, Điểm c, Điểm d Khoản này.','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 8' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'d tuần tra, kiểm soát cơ động kết hợp kiểm soát tại một điểm trên đường giao thông. việc tuần tra, kiểm soát công khai trên đường cao tốc được thực hiện theo các phương thức quy định tại điểm a, điểm c, điểm d khoản này. ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Tuần tra, kiểm soát công khai phải có kế hoạch được Trưởng phòng Tuần tra, kiểm soát giao thông đường bộ cao tốc thuộc Cục Cảnh sát giao thông, Trưởng phòng Cảnh sát giao thông, Trưởng Công an cấp huyện trở lên phê duyệt. Kế hoạch tuần tra, kiểm soát phải ghi rõ thời gian, tuyến đường, địa điểm thực hiện tuần tra, kiểm soát.','','',(select id from "tblChitietvanban" where So = 'Điều 8' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 tuần tra, kiểm soát công khai phải có kế hoạch được trưởng phòng tuần tra, kiểm soát giao thông đường bộ cao tốc thuộc cục cảnh sát giao thông, trưởng phòng cảnh sát giao thông, trưởng công an cấp huyện trở lên phê duyệt. kế hoạch tuần tra, kiểm soát phải ghi rõ thời gian, tuyến đường, địa điểm thực hiện tuần tra, kiểm soát.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Khi tuần tra, kiểm soát công khai phải thực hiện các quy định sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 8' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'3 khi tuần tra, kiểm soát công khai phải thực hiện các quy định sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Sử dụng trang phục theo đúng quy định của Bộ Công an;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 8' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'a sử dụng trang phục theo đúng quy định của bộ công an;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Sử dụng phương tiện giao thông hoặc đi bộ để tuần tra, kiểm soát trong phạm vi địa bàn được phân công;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 8' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'b sử dụng phương tiện giao thông hoặc đi bộ để tuần tra, kiểm soát trong phạm vi địa bàn được phân công;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Sử dụng các phương tiện, thiết bị kỹ thuật nghiệp vụ, vũ khí, công cụ hỗ trợ theo quy định của pháp luật và Thông tư này.','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 8' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'c sử dụng các phương tiện, thiết bị kỹ thuật nghiệp vụ, vũ khí, công cụ hỗ trợ theo quy định của pháp luật và thông tư này.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 9','Tuần tra, kiểm soát công khai kết hợp với hóa trang','','',(select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 9 tuần tra, kiểm soát công khai kết hợp với hóa trang  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Các trường hợp tuần tra, kiểm soát công khai kết hợp với hóa trang','','',(select id from "tblChitietvanban" where So = 'Điều 9' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 các trường hợp tuần tra, kiểm soát công khai kết hợp với hóa trang  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Hóa trang sử dụng các phương tiện, thiết bị kỹ thuật nghiệp vụ, nhằm nâng cao hiệu quả công tác bảo đảm trật tự, an toàn giao thông;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 9' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'a hóa trang sử dụng các phương tiện, thiết bị kỹ thuật nghiệp vụ, nhằm nâng cao hiệu quả công tác bảo đảm trật tự, an toàn giao thông;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Đấu tranh phòng, chống tội phạm; khi tình hình an ninh, trật tự hoặc trật tự, an toàn giao thông phức tạp.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 9' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'b đấu tranh phòng, chống tội phạm; khi tình hình an ninh, trật tự hoặc trật tự, an toàn giao thông phức tạp.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Thẩm quyền quyết định tuần tra, kiểm soát công khai kết hợp với hóa trang','','',(select id from "tblChitietvanban" where So = 'Điều 9' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 thẩm quyền quyết định tuần tra, kiểm soát công khai kết hợp với hóa trang  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Cục trưởng Cục Cảnh sát giao thông, Giám đốc Công an cấp tỉnh trở lên quyết định việc tuần tra, kiểm soát công khai kết hợp với hóa trang quy định tại Khoản 1 Điều này;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 9' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'a cục trưởng cục cảnh sát giao thông, giám đốc công an cấp tỉnh trở lên quyết định việc tuần tra, kiểm soát công khai kết hợp với hóa trang quy định tại khoản 1 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Trưởng phòng Tuần tra, kiểm soát giao thông đường bộ cao tốc thuộc Cục Cảnh sát giao thông, Trưởng phòng Cảnh sát giao thông, Trưởng Công an cấp huyện quyết định việc tuần tra, kiểm soát công khai kết hợp với hóa trang đối với trường hợp quy định tại Điểm a Khoản 1 Điều này.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 9' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'b trưởng phòng tuần tra, kiểm soát giao thông đường bộ cao tốc thuộc cục cảnh sát giao thông, trưởng phòng cảnh sát giao thông, trưởng công an cấp huyện quyết định việc tuần tra, kiểm soát công khai kết hợp với hóa trang đối với trường hợp quy định tại điểm a khoản 1 điều này.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Điều kiện tuần tra, kiểm soát công khai kết hợp với hóa trang','','',(select id from "tblChitietvanban" where So = 'Điều 9' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'3 điều kiện tuần tra, kiểm soát công khai kết hợp với hóa trang  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Phải có kế hoạch tuần tra, kiểm soát được người có thẩm quyền quy định tại Khoản 2 Điều này phê duyệt. Nội dung kế hoạch phải nêu rõ phương pháp thực hiện, lực lượng, phương thức liên lạc, thời gian, địa bàn tuần tra, kiểm soát; phương tiện, thiết bị kỹ thuật nghiệp vụ được sử dụng để tuần tra, kiểm soát;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 9' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'a phải có kế hoạch tuần tra, kiểm soát được người có thẩm quyền quy định tại khoản 2 điều này phê duyệt. nội dung kế hoạch phải nêu rõ phương pháp thực hiện, lực lượng, phương thức liên lạc, thời gian, địa bàn tuần tra, kiểm soát; phương tiện, thiết bị kỹ thuật nghiệp vụ được sử dụng để tuần tra, kiểm soát;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Tổ tuần tra, kiểm soát phải bố trí một bộ phận cán bộ trong Tổ để hóa trang (mặc thường phục) thực hiện nhiệm vụ giám sát tình hình trật tự giao thông, phát hiện, đấu tranh ngăn chặn các hành vi vi phạm pháp luật. Khi phát hiện vi phạm phải thông báo ngay cho bộ phận tuần tra, kiểm soát công khai để tiến hành kiểm soát, xử lý theo quy định của pháp luật;','Bộ phận hóa trang và bộ phận tuần tra, kiểm soát công khai trong một Tổ tuần tra, kiểm soát phải giữ một khoảng cách thích hợp bảo đảm việc xử lý vi phạm kịp thời, đúng pháp luật;','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 9' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'b tổ tuần tra, kiểm soát phải bố trí một bộ phận cán bộ trong tổ để hóa trang (mặc thường phục) thực hiện nhiệm vụ giám sát tình hình trật tự giao thông, phát hiện, đấu tranh ngăn chặn các hành vi vi phạm pháp luật. khi phát hiện vi phạm phải thông báo ngay cho bộ phận tuần tra, kiểm soát công khai để tiến hành kiểm soát, xử lý theo quy định của pháp luật; bộ phận hóa trang và bộ phận tuần tra, kiểm soát công khai trong một tổ tuần tra, kiểm soát phải giữ một khoảng cách thích hợp bảo đảm việc xử lý vi phạm kịp thời, đúng pháp luật; ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Nghiêm cấm lạm dụng việc tuần tra, kiểm soát công khai kết hợp với hóa trang để sách nhiễu, gây phiền hà, làm thiệt hại đến lợi ích của Nhà nước, quyền và lợi ích hợp pháp của công dân, cơ quan, tổ chức.','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 9' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'c nghiêm cấm lạm dụng việc tuần tra, kiểm soát công khai kết hợp với hóa trang để sách nhiễu, gây phiền hà, làm thiệt hại đến lợi ích của nhà nước, quyền và lợi ích hợp pháp của công dân, cơ quan, tổ chức.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 10','Kiểm soát thông qua hệ thống giám sát, xử lý vi phạm trật tự, an toàn giao thông đường bộ','','',(select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 10 kiểm soát thông qua hệ thống giám sát, xử lý vi phạm trật tự, an toàn giao thông đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Hệ thống giám sát, xử lý vi phạm trật tự, an toàn giao thông đường bộ, bao gồm:','','',(select id from "tblChitietvanban" where So = 'Điều 10' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 hệ thống giám sát, xử lý vi phạm trật tự, an toàn giao thông đường bộ, bao gồm:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Các thiết bị đầu cuối (máy đo tốc độ có ghi hình ảnh; camera giám sát, ghi nhận hình ảnh phương tiện vi phạm; các thiết bị điều khiển; các thiết bị điện, điện tử và cơ khí khác...) được lắp đặt cố định trên tuyến giao thông đường bộ để giám sát trực tuyến tình hình trật tự, an toàn giao thông và tự động ghi nhận bằng hình ảnh của người, phương tiện vi phạm pháp luật về giao thông đường bộ;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 10' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'a các thiết bị đầu cuối (máy đo tốc độ có ghi hình ảnh; camera giám sát, ghi nhận hình ảnh phương tiện vi phạm; các thiết bị điều khiển; các thiết bị điện, điện tử và cơ khí khác...) được lắp đặt cố định trên tuyến giao thông đường bộ để giám sát trực tuyến tình hình trật tự, an toàn giao thông và tự động ghi nhận bằng hình ảnh của người, phương tiện vi phạm pháp luật về giao thông đường bộ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Hệ thống thiết bị xử lý tại trung tâm, phần mềm quản lý và cơ sở dữ liệu giám sát, xử lý vi phạm trật tự, an toàn giao thông;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 10' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'b hệ thống thiết bị xử lý tại trung tâm, phần mềm quản lý và cơ sở dữ liệu giám sát, xử lý vi phạm trật tự, an toàn giao thông;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Hệ thống truyền dữ liệu;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 10' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'c hệ thống truyền dữ liệu;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Các thiết bị phụ trợ khác.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 10' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and vanbanid = 3))),3,'d các thiết bị phụ trợ khác.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Đơn vị thực hiện nhiệm vụ tuần tra, kiểm soát bố trí cán bộ có đủ tiêu chuẩn theo quy định trực tại Trung tâm điều hành để phối hợp vận hành hệ thống giám sát và thông báo vi phạm của người, phương tiện tham gia giao thông cho Tổ tuần tra, kiểm soát làm nhiệm vụ trên tuyến để kiểm soát, xử lý vi phạm theo quy định.','','',(select id from "tblChitietvanban" where So = 'Điều 10' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 đơn vị thực hiện nhiệm vụ tuần tra, kiểm soát bố trí cán bộ có đủ tiêu chuẩn theo quy định trực tại trung tâm điều hành để phối hợp vận hành hệ thống giám sát và thông báo vi phạm của người, phương tiện tham gia giao thông cho tổ tuần tra, kiểm soát làm nhiệm vụ trên tuyến để kiểm soát, xử lý vi phạm theo quy định.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Khi nhận được thông báo hành vi vi phạm của người, phương tiện tham gia giao thông từ Trung tâm điều hành hệ thống giám sát, Tổ tuần tra, kiểm soát thực hiện nhiệm vụ dừng phương tiện, kiểm soát và xử lý vi phạm theo quy định. Kết thúc ca tuần tra, kiểm soát, Tổ trưởng có trách nhiệm thống kê vụ việc đã kiểm soát, xử lý về Trung tâm điều hành. Cán bộ trực tại Trung tâm điều hành có trách nhiệm thống kê các vụ việc phát hiện thông qua hệ thống giám sát nhưng chưa được kiểm soát, xử lý vi phạm, báo cáo, đề xuất bằng văn bản với người có thẩm quyền để xử lý vi phạm theo quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 10' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'3 khi nhận được thông báo hành vi vi phạm của người, phương tiện tham gia giao thông từ trung tâm điều hành hệ thống giám sát, tổ tuần tra, kiểm soát thực hiện nhiệm vụ dừng phương tiện, kiểm soát và xử lý vi phạm theo quy định. kết thúc ca tuần tra, kiểm soát, tổ trưởng có trách nhiệm thống kê vụ việc đã kiểm soát, xử lý về trung tâm điều hành. cán bộ trực tại trung tâm điều hành có trách nhiệm thống kê các vụ việc phát hiện thông qua hệ thống giám sát nhưng chưa được kiểm soát, xử lý vi phạm, báo cáo, đề xuất bằng văn bản với người có thẩm quyền để xử lý vi phạm theo quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Các hành vi vi phạm do thiết bị kỹ thuật của hệ thống giám sát, xử lý vi phạm trật tự, an toàn giao thông đường bộ ghi, thu được phải thống kê, lập danh sách, in thành bản ảnh hoặc bản ghi, thu về hành vi vi phạm và lưu giữ trong hồ sơ vụ, việc vi phạm hành chính theo quy định của Bộ Công an về công tác hồ sơ.','','',(select id from "tblChitietvanban" where So = 'Điều 10' and cha in (Select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'4 các hành vi vi phạm do thiết bị kỹ thuật của hệ thống giám sát, xử lý vi phạm trật tự, an toàn giao thông đường bộ ghi, thu được phải thống kê, lập danh sách, in thành bản ảnh hoặc bản ghi, thu về hành vi vi phạm và lưu giữ trong hồ sơ vụ, việc vi phạm hành chính theo quy định của bộ công an về công tác hồ sơ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 11','Huy động các lực lượng Cảnh sát khác và Công an xã phối hợp tuần tra, kiểm soát','Trường hợp cần thiết phải huy động các lực lượng Cảnh sát khác và Công an xã phối hợp với Cảnh sát giao thông đường bộ tham gia tuần tra, kiểm soát trật tự, an toàn giao thông đường bộ thực hiện theo quy định tại Nghị định số 27/2010/NĐ-CP ngày 24/3/2010 của Chính phủ quy định việc huy động các lực lượng Cảnh sát khác và Công an x ã phối hợp với Cảnh sát giao thông đường bộ tham gia tuần tra, kiểm soát trật tự, an toàn giao thông đường bộ trong trường hợp cần thiết và Thông tư số 47/2011/TT-BCA ngày 02/7/2011 của Bộ tr ưởng Bộ Công an quy định chi tiết thi hành một số điều của Nghị định số 27/2010/NĐ-CP.','',(select id from "tblChitietvanban" where So = 'Mục 3:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 11 huy động các lực lượng cảnh sát khác và công an xã phối hợp tuần tra, kiểm soát trường hợp cần thiết phải huy động các lực lượng cảnh sát khác và công an xã phối hợp với cảnh sát giao thông đường bộ tham gia tuần tra, kiểm soát trật tự, an toàn giao thông đường bộ thực hiện theo quy định tại nghị định số 27/2010/nđ-cp ngày 24/3/2010 của chính phủ quy định việc huy động các lực lượng cảnh sát khác và công an x ã phối hợp với cảnh sát giao thông đường bộ tham gia tuần tra, kiểm soát trật tự, an toàn giao thông đường bộ trong trường hợp cần thiết và thông tư số 47/2011/tt-bca ngày 02/7/2011 của bộ tr ưởng bộ công an quy định chi tiết thi hành một số điều của nghị định số 27/2010/nđ-cp. ');

