

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','NHỮNG QUY ĐỊNH CHUNG','',null,2,'chương i  những quy định chung ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Phạt tiền từ 2.000.000 đồng đến 4.000.000 đồng đối với cá nhân, từ 4.000.000 đồng đến 8.000.000 đồng đối với tổ chức cố ý thay đổi, xóa dấu vết hiện trường vụ tai nạn giao thông, trừ các hành vi vi phạm quy định tại Điểm m Khoản 2, Điểm b Khoản 7 Điều 5; Điểm e Khoản 4, Điểm c Khoản 7 Điều 6; Điểm g Khoản 3, Điểm b Khoản 6 Điều 7; Điểm c Khoản 4 Điều 8 Nghị định này.','','',(select id from "tblChitietvanban" where So = 'Điều 11' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'4 phạt tiền từ 2.000.000 đồng đến 4.000.000 đồng đối với cá nhân, từ 4.000.000 đồng đến 8.000.000 đồng đối với tổ chức cố ý thay đổi, xóa dấu vết hiện trường vụ tai nạn giao thông, trừ các hành vi vi phạm quy định tại điểm m khoản 2, điểm b khoản 7 điều 5; điểm e khoản 4, điểm c khoản 7 điều 6; điểm g khoản 3, điểm b khoản 6 điều 7; điểm c khoản 4 điều 8 nghị định này.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng đối với cá nhân, từ 8.000.000 đồng đến 12.000.000 đồng đối với tổ chức thực hiện hành vi cản trở hoặc không chấp hành yêu cầu thanh tra, kiểm tra, kiểm soát của người thi hành công vụ, trừ các hành vi vi phạm quy định tại Điểm b, Điểm c Khoản 9, Khoản 10 Điều 5; Điểm b Khoản 8, Khoản 10 Điều 6; Điểm b Khoản 7 Điều 7; Điểm b Khoản 6 Điều 33 Nghị định này.','','',(select id from "tblChitietvanban" where So = 'Điều 11' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'5 phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng đối với cá nhân, từ 8.000.000 đồng đến 12.000.000 đồng đối với tổ chức thực hiện hành vi cản trở hoặc không chấp hành yêu cầu thanh tra, kiểm tra, kiểm soát của người thi hành công vụ, trừ các hành vi vi phạm quy định tại điểm b, điểm c khoản 9, khoản 10 điều 5; điểm b khoản 8, khoản 10 điều 6; điểm b khoản 7 điều 7; điểm b khoản 6 điều 33 nghị định này.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('6','Phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 11' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'6 phạt tiền từ 6.000.000 đồng đến 8.000.000 đồng đối với cá nhân thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Ném đinh, rải đinh hoặc vật sắc nhọn khác, đổ dầu nhờn hoặc các chất gây trơn khác trên đường bộ; chăng dây hoặc các vật cản khác qua đường gây nguy hiểm đến người và phương tiện tham gia giao thông;','','',(select id from "tblChitietvanban" where So = '6' and cha in (Select id from "tblChitietvanban" where So = 'Điều 11' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a ném đinh, rải đinh hoặc vật sắc nhọn khác, đổ dầu nhờn hoặc các chất gây trơn khác trên đường bộ; chăng dây hoặc các vật cản khác qua đường gây nguy hiểm đến người và phương tiện tham gia giao thông;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Xâm phạm sức khỏe, tài sản của người bị nạn hoặc người gây tai nạn;','','',(select id from "tblChitietvanban" where So = '6' and cha in (Select id from "tblChitietvanban" where So = 'Điều 11' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b xâm phạm sức khỏe, tài sản của người bị nạn hoặc người gây tai nạn;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Lợi dụng việc xảy ra tai nạn giao thông để hành hung, đe dọa, xúi giục, gây sức ép, làm mất trật tự, cản trở việc xử lý tai nạn giao thông.','','',(select id from "tblChitietvanban" where So = '6' and cha in (Select id from "tblChitietvanban" where So = 'Điều 11' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'c lợi dụng việc xảy ra tai nạn giao thông để hành hung, đe dọa, xúi giục, gây sức ép, làm mất trật tự, cản trở việc xử lý tai nạn giao thông.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('7','Ngoài việc bị phạt tiền, cá nhân thực hiện hành vi quy định tại Khoản 5 Điều này nếu là người điều khiển phương tiện còn bị áp dụng hình thức xử phạt bổ sung tước quyền sử dụng Giấy phép lái xe từ 01 tháng đến 03 tháng.','','',(select id from "tblChitietvanban" where So = 'Điều 11' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'7 ngoài việc bị phạt tiền, cá nhân thực hiện hành vi quy định tại khoản 5 điều này nếu là người điều khiển phương tiện còn bị áp dụng hình thức xử phạt bổ sung tước quyền sử dụng giấy phép lái xe từ 01 tháng đến 03 tháng.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('8','Ngoài việc bị áp dụng hình thức xử phạt, cá nhân, tổ chức thực hiện hành vi quy định tại Khoản 2; Điểm a Khoản 6 Điều này còn bị áp dụng các biện pháp khắc phục hậu quả sau đây: Buộc phải tháo dỡ các vật che khuất báo hiệu đường bộ; thu dọn đinh, vật sắc nhọn, dây hoặc các vật cản khác và khôi phục lại tình trạng ban đầu đã bị thay đổi do vi phạm hành chính gây ra.','','',(select id from "tblChitietvanban" where So = 'Điều 11' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'8 ngoài việc bị áp dụng hình thức xử phạt, cá nhân, tổ chức thực hiện hành vi quy định tại khoản 2; điểm a khoản 6 điều này còn bị áp dụng các biện pháp khắc phục hậu quả sau đây: buộc phải tháo dỡ các vật che khuất báo hiệu đường bộ; thu dọn đinh, vật sắc nhọn, dây hoặc các vật cản khác và khôi phục lại tình trạng ban đầu đã bị thay đổi do vi phạm hành chính gây ra.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Mục 2','VI PHẠM QUY ĐỊNH VỀ KẾT CẤU HẠ TẦNG GIAO THÔNG ĐƯỜNG BỘ','','',(Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2),2,'mục 2 vi phạm quy định về kết cấu hạ tầng giao thông đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 12','Xử phạt các hành vi vi phạm quy định về sử dụng, khai thác trong phạm vi đất dành cho đường bộ','','',(select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2)),2,'điều 12 xử phạt các hành vi vi phạm quy định về sử dụng, khai thác trong phạm vi đất dành cho đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với cá nhân, từ 200.000 đồng đến 400.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'1 phạt tiền từ 100.000 đồng đến 200.000 đồng đối với cá nhân, từ 200.000 đồng đến 400.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Bán hàng rong hoặc bán hàng hóa nhỏ lẻ khác trên lòng đường đô thị, trên vỉa hè các tuyến phố có quy định cấm bán hàng, trừ các hành vi vi phạm quy định tại Điểm c Khoản 2, Điểm b Khoản 4, Điểm e Khoản 5 Điều này;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a bán hàng rong hoặc bán hàng hóa nhỏ lẻ khác trên lòng đường đô thị, trên vỉa hè các tuyến phố có quy định cấm bán hàng, trừ các hành vi vi phạm quy định tại điểm c khoản 2, điểm b khoản 4, điểm e khoản 5 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Phơi thóc, lúa, rơm, rạ, nông, lâm, hải sản trên đường bộ; đặt máy tuốt lúa trên đường bộ.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b phơi thóc, lúa, rơm, rạ, nông, lâm, hải sản trên đường bộ; đặt máy tuốt lúa trên đường bộ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phạt tiền từ 300.000 đồng đến 400.000 đồng đối với cá nhân, từ 600.000 đồng đến 800.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'2 phạt tiền từ 300.000 đồng đến 400.000 đồng đối với cá nhân, từ 600.000 đồng đến 800.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Sử dụng, khai thác tạm thời trên đất hành lang an toàn đường bộ vào mục đích canh tác nông nghiệp làm ảnh hưởng đến an toàn công trình đường bộ và an toàn giao thông;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a sử dụng, khai thác tạm thời trên đất hành lang an toàn đường bộ vào mục đích canh tác nông nghiệp làm ảnh hưởng đến an toàn công trình đường bộ và an toàn giao thông;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Trồng cây trong phạm vi đất dành cho đường bộ làm che khuất tầm nhìn của người điều khiển phương tiện giao thông;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b trồng cây trong phạm vi đất dành cho đường bộ làm che khuất tầm nhìn của người điều khiển phương tiện giao thông;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Chiếm dụng dải phân cách giữa của đường đôi làm nơi: Bày, bán hàng hóa; để vật liệu xây dựng, trừ các hành vi vi phạm quy định tại Điểm b Khoản 4; Điểm d, Điểm e Khoản 5 Điều này;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c chiếm dụng dải phân cách giữa của đường đôi làm nơi: bày, bán hàng hóa; để vật liệu xây dựng, trừ các hành vi vi phạm quy định tại điểm b khoản 4; điểm d, điểm e khoản 5 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Họp chợ, mua, bán hàng hóa trong phạm vi đất của đường bộ ở đoạn đường ngoài đô thị, trừ các hành vi vi phạm quy định tại Điểm d Khoản 4; Điểm d, Điểm i Khoản 5 Điều này;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'d họp chợ, mua, bán hàng hóa trong phạm vi đất của đường bộ ở đoạn đường ngoài đô thị, trừ các hành vi vi phạm quy định tại điểm d khoản 4; điểm d, điểm i khoản 5 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Đổ rác, xả nước ra đường bộ không đúng nơi quy định, trừ các hành vi vi phạm quy định tại: Điểm a, Điểm h Khoản 5 Điều này; Khoản 3, Khoản 4 Điều 20 Nghị định này.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'đ đổ rác, xả nước ra đường bộ không đúng nơi quy định, trừ các hành vi vi phạm quy định tại: điểm a, điểm h khoản 5 điều này; khoản 3, khoản 4 điều 20 nghị định này.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Phạt tiền từ 500.000 đồng đến 1.000.000 đồng đối với cá nhân, từ 1.000.000 đồng đến 2.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'3 phạt tiền từ 500.000 đồng đến 1.000.000 đồng đối với cá nhân, từ 1.000.000 đồng đến 2.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Sử dụng đường bộ trái quy định để tổ chức các hoạt động văn hóa, thể thao, diễu hành, lễ hội;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a sử dụng đường bộ trái quy định để tổ chức các hoạt động văn hóa, thể thao, diễu hành, lễ hội;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Dựng cổng chào hoặc các vật che chắn khác trái quy định trong phạm vi đất dành cho đường bộ gây ảnh hưởng đến trật tự, an toàn giao thông đường bộ;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b dựng cổng chào hoặc các vật che chắn khác trái quy định trong phạm vi đất dành cho đường bộ gây ảnh hưởng đến trật tự, an toàn giao thông đường bộ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Treo băng rôn, biểu ngữ trái phép trong phạm vi đất dành cho đường bộ gây ảnh hưởng đến trật tự an toàn giao thông đường bộ;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c treo băng rôn, biểu ngữ trái phép trong phạm vi đất dành cho đường bộ gây ảnh hưởng đến trật tự an toàn giao thông đường bộ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Đặt, treo biển hiệu, biển quảng cáo trên đất của đường bộ ở đoạn đường ngoài đô thị, trừ các hành vi vi phạm quy định tại Điểm b Khoản 7 Điều này;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'d đặt, treo biển hiệu, biển quảng cáo trên đất của đường bộ ở đoạn đường ngoài đô thị, trừ các hành vi vi phạm quy định tại điểm b khoản 7 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Chiếm dụng dải phân cách giữa của đường đôi làm nơi để xe, trông, giữ xe;','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'đ chiếm dụng dải phân cách giữa của đường đôi làm nơi để xe, trông, giữ xe;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('e','Sử dụng trái phép đất của đường bộ ở đoạn đường ngoài đô thị làm nơi sửa chữa phương tiện, máy móc, thiết bị; rửa xe, bơm nước mui xe gây ảnh hưởng đến trật tự an toàn giao thông đường bộ.','','',(select id from "tblChitietvanban" where So = '3' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'e sử dụng trái phép đất của đường bộ ở đoạn đường ngoài đô thị làm nơi sửa chữa phương tiện, máy móc, thiết bị; rửa xe, bơm nước mui xe gây ảnh hưởng đến trật tự an toàn giao thông đường bộ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với cá nhân, từ 4.000.000 đồng đến 6.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'4 phạt tiền từ 2.000.000 đồng đến 3.000.000 đồng đối với cá nhân, từ 4.000.000 đồng đến 6.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Dựng rạp, lều quán, cổng ra vào, tường rào các loại, công trình tạm thời khác trái phép trong phạm vi đất dành cho đường bộ, trừ các hành vi vi phạm quy định tại Điểm đ Khoản 5, Điểm a Khoản 8 Điều này;','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a dựng rạp, lều quán, cổng ra vào, tường rào các loại, công trình tạm thời khác trái phép trong phạm vi đất dành cho đường bộ, trừ các hành vi vi phạm quy định tại điểm đ khoản 5, điểm a khoản 8 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Sử dụng trái phép lòng đường đô thị, hè phố để: Họp chợ; kinh doanh dịch vụ ăn uống; bày, bán hàng hóa; sửa chữa phương tiện, máy móc, thiết bị; rửa xe; đặt, treo biển hiệu, biển quảng cáo; xây, đặt bục bệ; làm mái che hoặc thực hiện các hoạt động khác gây cản trở giao thông, trừ các hành vi vi phạm quy định tại Điểm d, Điểm đ, Điểm e, Điểm g Khoản 5; Khoản 6; Điểm a Khoản 7 Điều này;','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b sử dụng trái phép lòng đường đô thị, hè phố để: họp chợ; kinh doanh dịch vụ ăn uống; bày, bán hàng hóa; sửa chữa phương tiện, máy móc, thiết bị; rửa xe; đặt, treo biển hiệu, biển quảng cáo; xây, đặt bục bệ; làm mái che hoặc thực hiện các hoạt động khác gây cản trở giao thông, trừ các hành vi vi phạm quy định tại điểm d, điểm đ, điểm e, điểm g khoản 5; khoản 6; điểm a khoản 7 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Chiếm dụng lòng đường đô thị hoặc hè phố dưới 05 m2 làm nơi trông, giữ xe;','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c chiếm dụng lòng đường đô thị hoặc hè phố dưới 05 m2 làm nơi trông, giữ xe;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Chiếm dụng phần đường xe chạy hoặc lề đường của đường ngoài đô thị dưới 20 m2 làm nơi trông, giữ xe.','','',(select id from "tblChitietvanban" where So = '4' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'d chiếm dụng phần đường xe chạy hoặc lề đường của đường ngoài đô thị dưới 20 m2 làm nơi trông, giữ xe.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng đối với cá nhân, từ 8.000.000 đồng đến 12.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'5 phạt tiền từ 4.000.000 đồng đến 6.000.000 đồng đối với cá nhân, từ 8.000.000 đồng đến 12.000.000 đồng đối với tổ chức thực hiện một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Đổ, để trái phép vật liệu, chất phế thải trong phạm vi đất dành cho đường bộ, trừ các hành vi vi phạm quy định tại Khoản 3, Khoản 4 Điều 20 Nghị định này;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'a đổ, để trái phép vật liệu, chất phế thải trong phạm vi đất dành cho đường bộ, trừ các hành vi vi phạm quy định tại khoản 3, khoản 4 điều 20 nghị định này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Tự ý đào, đắp, san, lấp mặt bằng trong: Hành lang an toàn đường bộ, phần đất dọc hai bên đường bộ dùng để quản lý, bảo trì, bảo vệ công trình đường bộ;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'b tự ý đào, đắp, san, lấp mặt bằng trong: hành lang an toàn đường bộ, phần đất dọc hai bên đường bộ dùng để quản lý, bảo trì, bảo vệ công trình đường bộ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Tự ý gắn vào công trình báo hiệu đường bộ các nội dung không liên quan tới ý nghĩa, mục đích của công trình đường bộ;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'c tự ý gắn vào công trình báo hiệu đường bộ các nội dung không liên quan tới ý nghĩa, mục đích của công trình đường bộ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Sử dụng trái phép đất của đường bộ hoặc hành lang an toàn đường bộ làm nơi tập kết hoặc trung chuyển hàng hóa, vật tư, vật liệu xây dựng, máy móc, thiết bị, các loại vật dụng khác;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'d sử dụng trái phép đất của đường bộ hoặc hành lang an toàn đường bộ làm nơi tập kết hoặc trung chuyển hàng hóa, vật tư, vật liệu xây dựng, máy móc, thiết bị, các loại vật dụng khác;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Dựng rạp, lều quán, công trình tạm thời khác trái phép trong khu vực đô thị tại hầm đường bộ, cầu vượt, hầm cho người đi bộ, gầm cầu vượt;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'đ dựng rạp, lều quán, công trình tạm thời khác trái phép trong khu vực đô thị tại hầm đường bộ, cầu vượt, hầm cho người đi bộ, gầm cầu vượt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('e','Bày, bán máy móc, thiết bị, vật tư, vật liệu xây dựng hoặc sản xuất, gia công hàng hóa trên lòng đường đô thị, hè phố;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'e bày, bán máy móc, thiết bị, vật tư, vật liệu xây dựng hoặc sản xuất, gia công hàng hóa trên lòng đường đô thị, hè phố;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('g','Chiếm dụng lòng đường đô thị hoặc hè phố từ 05 m2 đến dưới 10 m2 làm nơi trông, giữ xe;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'g chiếm dụng lòng đường đô thị hoặc hè phố từ 05 m2 đến dưới 10 m2 làm nơi trông, giữ xe;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('h','Xả nước thải xây dựng từ các công trình xây dựng ra đường phố;','','',(select id from "tblChitietvanban" where So = '5' and cha in (Select id from "tblChitietvanban" where So = 'Điều 12' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2' and vanbanid = 2))),2,'h xả nước thải xây dựng từ các công trình xây dựng ra đường phố;  ');

